INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 658, 534, '91, 104, 190', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 658, 487, '92, 105, 193', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 306, 618, 352, 685, '44, 47, 52', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 712, 229, 736, 259, '80, 90, 115', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 374, 644, 433, '85, 98, 185', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 191, 1022, 211, '79, 87, 157', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 194, 860, 235, '74, 81, 142', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 742, 195, 754, 236, '107, 128, 158', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 568, 661, 706, 718, '60, 51, 54', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 195, 860, 213, '59, 65, 106', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 457, 940, 526, '94, 108, 197', 'middle', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 422, 587, 452, 648, '130, 146, 169', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 900, 691, 938, 718, '43, 49, 60', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 510, 505, 740, 592, '87, 101, 191', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 191, 1022, 247, '77, 84, 150', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 864, 192, 936, 234, '76, 85, 141', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 380, 613, 430, 676, '53, 57, 66', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 588, 83, 722, 283, '56, 76, 78', 'far', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 324, 592, 428, 625, '43, 48, 56', 'near', 9);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 103, 650, 109, 62, '38, 43, 27', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1098, 336, 182, 272, '85, 132, 135', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 734, 160, 116, 26, '109, 169, 195', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 144, 38, 50, '87, 138, 121', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 44, 141, 115, 54, '86, 136, 121', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 957, 122, 41, 70, '112, 166, 186', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1265, 120, 15, 96, '73, 122, 130', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1070, 114, 199, 99, '80, 132, 140', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 998, 113, 50, 73, '77, 126, 134', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 856, 84, 100, 106, '82, 140, 144', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 814, 6, 74, 86, '82, 143, 143', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 954, 4, 58, 51, '88, 140, 148', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1056, 0, 71, 94, '91, 143, 147', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 727, 0, 89, 104, '75, 119, 126', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 147, 0, 220, 172, '53, 98, 91', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 74, 0, 57, 37, '75, 112, 115', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 34, 0, 38, 78, '69, 99, 101', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 510, 443, 680, 505, '49, 35, 28', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 357, 36, 414, '142, 141, 128', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1014, 451, 1202, 568, '60, 49, 42', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 279, 62, 316, '191, 188, 182', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 758, 295, 864, 334, '103, 88, 77', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 574, 234, 634, 264, '162, 154, 146', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 406, 300, 476, 337, '150, 140, 135', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 268, 452, 512, 588, '82, 78, 70', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 128, 375, 156, 424, '136, 141, 153', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 262, 288, 336, 338, '113, 94, 140', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 168, 246, 260, 276, '99, 95, 88', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 776, 336, 890, 379, '101, 67, 48', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 62, 243, 156, 273, '148, 148, 136', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 466, 362, 486, 414, '72, 61, 56', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 922, 270, 1038, 318, '177, 161, 145', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 402, 264, 464, 301, '117, 107, 99', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 868, 216, 1096, 279, '252, 252, 255', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 336, 223, 412, 249, '152, 145, 143', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 316, 285, 386, 326, '75, 63, 58', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 492, 200, 560, 223, '106, 101, 95', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 702, 227, 772, 261, '80, 80, 71', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 978, 255, 1080, 307, '242, 237, 228', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 676, 207, 774, 234, '96, 88, 86', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 390, 203, 458, 227, '216, 217, 221', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 470, 47, 31, '41, 61, 54', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 66, 467, 63, 25, '30, 48, 40', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 623, 427, 108, 32, '25, 45, 33', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 422, 38, 48, '35, 53, 45', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1203, 399, 103, 49, '43, 70, 58', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1875, 304, 30, 98, '32, 49, 42', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1641, 277, 47, 38, '29, 49, 40', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 884, 198, 326, 269, '33, 66, 52', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1172, 0, 748, 346, '35, 59, 49', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1136, 0, 80, 16, '43, 63, 52', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 1017, 491, '29, 58, 45', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1593, 764, 1824, 857, '147, 145, 137', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 666, 744, 882, 831, '133, 133, 127', 'near', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 936, 649, 1137, 727, '105, 112, 111', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 690, 448, 846, 502, '109, 115, 110', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1788, 588, 1917, 693, '85, 79, 71', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 879, 565, 1113, 659, '64, 64, 58', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1257, 217, 1296, 239, '114, 118, 116', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 96, 582, 306, 691, '122, 123, 118', 'middle', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1218, 236, 1260, 271, '95, 93, 88', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 897, 234, 963, 259, '110, 116, 108', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1329, 273, 1386, 305, '116, 114, 109', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 615, 229, 672, 259, '104, 112, 109', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1284, 253, 1335, 280, '118, 126, 126', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1125, 141, 1155, 162, '129, 129, 129', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1500, 231, 1545, 256, '104, 113, 109', 'far', 26);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 656, 424, 65, 32, '24, 45, 31', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 424, 34, 41, '34, 52, 44', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1216, 386, 90, 49, '44, 74, 61', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1865, 297, 39, 61, '32, 51, 42', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1624, 283, 68, 29, '29, 47, 38', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 658, 192, 34, 26, '31, 64, 54', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1297, 136, 39, 28, '36, 57, 50', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1404, 106, 103, 55, '31, 45, 38', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1181, 0, 739, 344, '35, 59, 48', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 1210, 488, '29, 58, 45', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1596, 757, 1824, 852, '148, 146, 137', 'near', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 666, 739, 879, 826, '132, 132, 125', 'near', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 936, 646, 1137, 722, '105, 112, 111', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 24, 897, 69, 995, '85, 96, 95', 'near', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 690, 445, 837, 497, '113, 118, 112', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 96, 580, 303, 688, '122, 123, 118', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1263, 192, 1314, 216, '144, 151, 151', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1827, 568, 1917, 644, '135, 135, 128', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 879, 561, 1113, 656, '63, 63, 57', 'middle', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1236, 241, 1287, 280, '109, 108, 103', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1584, 352, 1659, 401, '119, 119, 113', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1410, 334, 1458, 381, '119, 120, 115', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 891, 229, 963, 254, '105, 109, 100', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 615, 224, 672, 254, '106, 113, 112', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 1146, 189, 1188, 222, '81, 83, 77', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('traffic light', 1383, 248, 1413, 270, '95, 103, 98', 'far', 6);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1258, 643, 22, 77, '65, 105, 81', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1166, 638, 88, 82, '63, 103, 79', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 610, 54, 110, '59, 89, 72', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1252, 589, 28, 44, '57, 94, 73', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 56, 577, 106, 143, '50, 73, 57', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 368, 538, 384, 150, '61, 102, 73', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 481, 393, 129, '61, 101, 77', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 24, 289, 54, 37, '57, 89, 83', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 366, 266, 106, 41, '47, 70, 54', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1092, 242, 188, 218, '53, 81, 65', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 940, 228, 43, 47, '61, 89, 75', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 371, 212, 29, 56, '54, 77, 64', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 563, 146, 78, 40, '65, 93, 80', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1196, 142, 68, 20, '70, 103, 92', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 631, 122, 239, 150, '61, 91, 75', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 51, 100, 615, 228, '57, 88, 73', 'far', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 640, 496, 780, 551, '88, 87, 78', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 86, 375, 204, 415, '87, 87, 79', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 98, 319, 154, 348, '75, 73, 65', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 818, 445, 938, 490, '128, 127, 116', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 432, 394, 510, 439, '127, 128, 118', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 536, 374, 610, 419, '92, 91, 81', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 426, 430, 510, 480, '96, 104, 99', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 944, 330, 1006, 355, '85, 83, 74', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1030, 488, 1110, 552, '117, 117, 105', 'near', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 858, 290, 916, 309, '130, 138, 127', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 346, 16, 362, '115, 124, 117', 'middle', 15);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 808, 579, 834, 618, '97, 101, 88', 'near', 15);
